0,1,2
u172_15,u172_15_0,1
u172_16,u172_16_1,0
u173_15,u173_15_3,0
u173_16,u173_16_0,1
u174_15,u174_15_0,1
u174_16,u174_16_0,1
u175_15,u175_15_0,1
u175_16,u175_16_1,0
u176_15,u176_15_1,0
u176_16,u176_16_2,0
u177_15,u177_15_0,1
u177_16,u177_16_2,0
u178_15,u178_15_0,1
u178_16,u178_16_0,1
u179_15,u179_15_0,1
u179_16,u179_16_2,0
u180_15,u180_15_1,0
u180_16,u180_16_1,0
u181_15,u181_15_1,0
u181_16,u181_16_1,0
u182_15,u182_15_0,1
u182_16,u182_16_0,1
u183_15,u183_15_1,0
u183_16,u183_16_0,1
u184_15,u184_15_0,1
u184_16,u184_16_0,1
u185_15,u185_15_0,1
u185_16,u185_16_0,1
u186_15,u186_15_0,1
u186_16,u186_16_0,1
u187_15,u187_15_0,1
u187_16,u187_16_1,0
u188_15,u188_15_1,0
u188_16,u188_16_0,1
u189_15,u189_15_1,0
u189_16,u189_16_0,1
u190_15,u190_15_0,1
u190_16,u190_16_0,1
u191_15,u191_15_0,1
u191_16,u191_16_0,1
u192_15,u192_15_0,1
u192_16,u192_16_0,1
u193_15,u193_15_1,0
u193_16,u193_16_1,0
u194_15,u194_15_2,0
u194_16,u194_16_1,0
u195_15,u195_15_1,0
u195_16,u195_16_0,1
u196_15,u196_15_0,1
u196_16,u196_16_0,1
u197_15,u197_15_0,1
u197_16,u197_16_1,0
u198_15,u198_15_0,1
u198_16,u198_16_0,1
u199_15,u199_15_0,1
u199_16,u199_16_2,0
u200_15,u200_15_0,1
u200_16,u200_16_1,0
b127_15,b127_15_2,0
b127_16,b127_16_0,1
b128_15,b128_15_1,0
b128_16,b128_16_0,1
b129_15,b129_15_0,1
b129_16,b129_16_2,0
b130_15,b130_15_0,1
b130_16,b130_16_0,1
b131_15,b131_15_0,1
b131_16,b131_16_2,0
b132_15,b132_15_0,1
b132_16,b132_16_0,1
b133_15,b133_15_1,0
b133_16,b133_16_0,1
b134_15,b134_15_2,0
b134_16,b134_16_0,1
b029_15,b029_15_1,0
b029_16,b029_16_2,0
b030_15,b030_15_1,0
b030_16,b030_16_3,0
b031_15,b031_15_0,1
b031_16,b031_16_3,0
b032_15,b032_15_2,0
b032_16,b032_16_2,0
b033_15,b033_15_0,1
b033_16,b033_16_3,0
b034_15,b034_15_0,1
b034_16,b034_16_2,0
b035_15,b035_15_1,0
b035_16,b035_16_1,0
b036_15,b036_15_0,1
b036_16,b036_16_1,0
b037_15,b037_15_0,1
b037_16,b037_16_0,1
b038_15,b038_15_0,1
b038_16,b038_16_2,0
b039_15,b039_15_0,1
b039_16,b039_16_3,0
b040_15,b040_15_1,0
b040_16,b040_16_0,1
b041_15,b041_15_0,1
b041_16,b041_16_0,1
b042_15,b042_15_0,1
b042_16,b042_16_0,1
b043_15,b043_15_0,1
b043_16,b043_16_1,0
b044_15,b044_15_0,1
b044_16,b044_16_0,1
b045_15,b045_15_2,0
b045_16,b045_16_3,0
b046_15,b046_15_0,1
b046_16,b046_16_0,1
b047_15,b047_15_2,0
b047_16,b047_16_2,0
b048_15,b048_15_1,0
b048_16,b048_16_2,0
b049_15,b049_15_0,1
b049_16,b049_16_3,0
b050_15,b050_15_0,1
b050_16,b050_16_0,1
n171_15,n171_15_0,1
n171_16,n171_16_0,1
n172_15,n172_15_1,0
n172_16,n172_16_2,0
n173_15,n173_15_0,1
n173_16,n173_16_1,0
n174_15,n174_15_2,0
n174_16,n174_16_2,0
n175_15,n175_15_0,1
n175_16,n175_16_0,1
n176_15,n176_15_3,0
n176_16,n176_16_1,0
n177_15,n177_15_0,1
n177_16,n177_16_1,0
n178_15,n178_15_0,1
n178_16,n178_16_0,1
n179_15,n179_15_0,1
n179_16,n179_16_0,1
n180_15,n180_15_0,1
n180_16,n180_16_0,1
n181_15,n181_15_0,1
n181_16,n181_16_0,1
n182_15,n182_15_0,1
n182_16,n182_16_0,1
n183_15,n183_15_2,0
n183_16,n183_16_0,1
n184_15,n184_15_0,1
n184_16,n184_16_2,0
n185_15,n185_15_0,1
n185_16,n185_16_0,1
n186_15,n186_15_1,0
n186_16,n186_16_1,0
n187_15,n187_15_0,1
n187_16,n187_16_0,1
n188_15,n188_15_1,0
n188_16,n188_16_0,1
n189_15,n189_15_0,1
n189_16,n189_16_1,0
n190_15,n190_15_1,0
n190_16,n190_16_0,1
n191_15,n191_15_0,1
n191_16,n191_16_0,1
n192_15,n192_15_0,1
n192_16,n192_16_1,0
n193_15,n193_15_1,0
n193_16,n193_16_0,1
n194_15,n194_15_1,0
n194_16,n194_16_0,1
n195_15,n195_15_0,1
n195_16,n195_16_1,0
n196_15,n196_15_1,0
n196_16,n196_16_0,1
n197_15,n197_15_0,1
n197_16,n197_16_0,1
n198_15,n198_15_0,1
n198_16,n198_16_2,0
n199_15,n199_15_0,1
n199_16,n199_16_1,0
n200_15,n200_15_1,0
n200_16,n200_16_0,1
